[2020-10-19 19:07:27] local.INFO: {"ID":22,"Transmitter_Name":"KUMASI","Region":"Ashanti","RF_channel":22,"TV_Band_Number":"Band IV","Transmit_lat":6.68,"Transmit_long":-1.6099999999999999,"Channel_BW":8,"Lower_Frequency":478,"Center_Frequency":482,"Upper_Frequency":486,"Transmit_Power_kW":0,"Antenna_height":60,"Transmit_distance":107,"created_at":"2020-10-19T19:06:50.000000Z"}  
[2020-10-22 11:21:18] local.INFO: 9ebf0a6306d39a13820f9dbc96c7c707  
#22 C:\\xampp\\htdocs\\lsapp\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\xampp\\htdocs\\lsapp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\xampp\\htdocs\\lsapp\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(63): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\xampp\\htdocs\\lsapp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\xampp\\htdocs\\lsapp\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\xampp\\htdocs\\lsapp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\xampp\\htdocs\\lsapp\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\xampp\\htdocs\\lsapp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\xampp\\htdocs\\lsapp\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\xampp\\htdocs\\lsapp\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(140): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#32 C:\\xampp\\htdocs\\lsapp\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(109): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#33 C:\\xampp\\htdocs\\lsapp\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#34 C:\\xampp\\htdocs\\lsapp\\server.php(21): require_once('C:\\\\xampp\\\\htdocs...')
#35 {main}
"} 
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
[2020-10-22 11:45:49] local.INFO: yeah  
